2024-03-28 15:26:56.279 | WARNING  | qlib.tests.data:qlib_data:175 - Data already exists: ~/.qlib/qlib_data/cn_data, the data download will be skipped
[3071557:MainThread](2024-03-28 17:40:28,043) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `None` is ignored.
[3071557:MainThread](2024-03-28 17:40:29,651) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[3071557:MainThread](2024-03-28 17:40:34,551) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[3071557:MainThread](2024-03-28 17:40:45,271) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[3071557:MainThread](2024-03-28 17:42:33,601) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[3071557:MainThread](2024-03-28 17:42:36,040) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[3071557:MainThread](2024-03-28 17:42:42,594) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[3071557:MainThread](2024-03-28 17:45:25,595) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[3071557:MainThread](2024-03-28 17:45:28,940) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 8
[3071557:MainThread](2024-03-28 17:45:29,024) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  57%|█████▋    | 25/44 [2:18:32<1:41:50, 321.63s/it][3071557:MainThread](2024-03-28 17:45:29,033) INFO - qlib.workflow - [exp.py:258] - Experiment 8 starts running ...
[3071557:MainThread](2024-03-28 17:45:29,047) INFO - qlib.workflow - [recorder.py:341] - Recorder a36283abb7294e47becf12a3c39d3eeb starts running under Experiment 8 ...
[3071557:MainThread](2024-03-28 17:45:29,298) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[3071557:MainThread](2024-03-28 17:45:29,991) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `None` is ignored.
[3071557:MainThread](2024-03-28 17:45:31,580) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[3071557:MainThread](2024-03-28 17:45:36,267) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[3071557:MainThread](2024-03-28 17:45:44,963) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[3071557:MainThread](2024-03-28 17:47:42,766) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[3071557:MainThread](2024-03-28 17:47:45,373) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[3071557:MainThread](2024-03-28 17:47:50,790) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[3071557:MainThread](2024-03-28 17:50:30,580) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (3/3)
[3071557:MainThread](2024-03-28 17:50:37,565) INFO - qlib.workflow - [record_temp.py:198] - Signal record 'pred.pkl' has been saved as the artifact of the Experiment 8
[3071557:MainThread](2024-03-28 17:50:37,663) INFO - qlib.timer - [log.py:127] - Time cost: 0.000s | waiting `async_log` Done
train tasks:  59%|█████▉    | 26/44 [2:23:41<1:35:19, 317.73s/it][3071557:MainThread](2024-03-28 17:50:37,672) INFO - qlib.workflow - [exp.py:258] - Experiment 8 starts running ...
[3071557:MainThread](2024-03-28 17:50:37,689) INFO - qlib.workflow - [recorder.py:341] - Recorder 4260af45a22f4362b102c54f4b119119 starts running under Experiment 8 ...
[3071557:MainThread](2024-03-28 17:50:37,958) INFO - qlib.DEnsembleModel - [double_ensemble.py:57] - Double Ensemble Model...
[3071557:MainThread](2024-03-28 17:50:39,062) WARNING - qlib.utils - [__init__.py:789] - The parameter `reweighter` with value `None` is ignored.
[3071557:MainThread](2024-03-28 17:50:43,368) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (1/3)
[3071557:MainThread](2024-03-28 17:50:50,528) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[3071557:MainThread](2024-03-28 17:51:11,442) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
[3071557:MainThread](2024-03-28 17:54:14,467) INFO - qlib.DEnsembleModel - [double_ensemble.py:81] - Training sub-model: (2/3)
[3071557:MainThread](2024-03-28 17:54:19,192) INFO - qlib.DEnsembleModel - [double_ensemble.py:88] - Retrieving loss curve and loss values...
[3071557:MainThread](2024-03-28 17:54:30,085) INFO - qlib.DEnsembleModel - [double_ensemble.py:102] - Feature selection...
